"ICES_ACCREU","2020","2025","2030","2035","2040","2045","2050","2055","2060","2065","2070","2075","2080","2085","2090","2095","2100"
"AUNZ",-0.14835001995029407,-0.2992899161923912,-0.3549148683425596,-0.39070798418118224,-0.4115726606115033,-0.43641334263826437,-0.4583819923492327,-0.4848681588610848,-0.5100982423279277,-0.5483242685660694,-0.5895862167247246,-0.6436665206874914,-0.7022376783027862,-0.7768487221410991,-0.8587030253778272,-0.9645081698698266,-1.0837058729512572
"Brazil",-0.20103816090853988,-0.40371398564029715,-0.4858605918630854,-0.5300493427532693,-0.5435983054587368,-0.5499165378388793,-0.5431236436934772,-0.5409244443323025,-0.5365033842158029,-0.5407591356918151,-0.5464680249798737,-0.561641284402814,-0.5799017874268841,-0.6084829441191264,-0.64119687804437,-0.6847672207924149,-0.7328513087774269
"Canada",-0.05271461210224482,-0.11385608781834256,-0.14520081914736194,-0.17997046141687845,-0.21230940891286965,-0.24697419068727688,-0.27906393036579713,-0.30711566386986133,-0.3308703107388178,-0.3535261105535259,-0.3741746283576819,-0.3996087363148715,-0.4272775928180206,-0.46415998033291217,-0.5062301748701814,-0.563951209296909,-0.6316189095418867
"China",-0.05700531221085603,-0.12684683711082778,-0.1581309470079173,-0.21642920440980706,-0.28603286938390093,-0.39963898565222866,-0.5345951481586453,-0.7022864865933953,-0.8852915448407495,-1.093335314725652,-1.3136775222288288,-1.577407314445256,-1.8769967955937439,-2.1961419462333875,-2.534727998128883,-2.9281318380228516,-3.3599068689891154
"FSU",-0.0696423415629921,-0.14168986771115888,-0.1771816110643698,-0.21384263723301933,-0.24520292269186728,-0.27986330066370746,-0.3144504889796007,-0.3466069406688588,-0.37410021992202447,-0.40350186880853123,-0.4306894276464357,-0.4541381957499757,-0.47447997896682415,-0.4940810854703215,-0.5122150049946206,-0.5370551382199551,-0.563929965331722
"India",-0.055330546288612226,-0.11219866990774818,-0.12330577780749197,-0.1486815874554015,-0.1731309899700162,-0.22589300312889637,-0.2806533384135945,-0.37202552731611105,-0.46678900754800745,-0.5762311558524469,-0.681737060692178,-0.7643837531498887,-0.8307809808996147,-0.9078782409145836,-0.9894007770056779,-1.0913412637877262,-1.2041060474623166
"Indonesia",-1.0052899099744161,-2.0782826019251743,-2.4436554304935076,-2.792931794798159,-3.0939384425703764,-3.4420113795146645,-3.789311483682878,-4.170621628499593,-4.552166596312446,-5.0155554558267585,-5.512789173444577,-6.113628645895497,-6.767740889138773,-7.569478282047005,-8.454306866552063,-9.51326391767383,-10.676716061569657
"JPNKOR",-0.2561530368614062,-0.5894772677492499,-0.8185667403208585,-1.0771913048956527,-1.3552369278574172,-1.6891725479597053,-2.055121431401219,-2.5421511160946153,-3.101643737087212,-3.6567980837030833,-4.2143015127491745,-4.767871303976323,-5.331652127832786,-6.057841062326275,-6.908943469686291,-7.860757956758368,-8.900441782111868
"LACA",-0.0981593066437414,-0.18565594722508294,-0.20442804933280545,-0.2240997567239944,-0.2411145268918613,-0.2668831021886975,-0.2923010836541451,-0.32689071407201453,-0.36158065827451846,-0.4093106027966975,-0.45811897218261954,-0.5253395173128173,-0.5966203820374494,-0.6890773597988953,-0.7873680806150474,-0.9010496143579516,-1.0174781411280809
"MENA",-0.4369701497551115,-1.0225149621071794,-1.3342698228019256,-1.5726877901171332,-1.7456717263247823,-1.8485078475878547,-1.9083316057483257,-1.9805883923147305,-2.048640096134302,-2.1413730456310454,-2.236122897261694,-2.351268567246023,-2.4727057470719016,-2.6173209881319326,-2.7686138538745797,-2.9245705368539876,-3.0744605768933897
"Mexico",-0.5928026825603561,-1.987041862563399,-3.241078113372209,-3.9619743066792723,-4.368197245848138,-4.555884906524243,-4.5951046617387465,-4.688811998908504,-4.793631409043552,-4.9484087264984105,-5.11714907606553,-5.3318994223181875,-5.563056234385422,-5.845251211727398,-6.1600332882422055,-6.541917279299847,-6.969588311209263
"REastAsia",-0.40916218543758376,-0.9197043592272025,-1.1566277763054078,-1.4126346678359991,-1.6357487805157,-1.9179865254289163,-2.217266269759355,-2.57706395264784,-2.9481249096733553,-3.4320576237770517,-3.9514265504508095,-4.618799231438131,-5.350307787852127,-6.260675089767743,-7.247310444938682,-8.522861744281517,-9.919322918147
"REurope",-0.7616230246767497,-1.5723091886754803,-1.9336161544675545,-2.4583116766189184,-3.0256751768106382,-3.759149142657714,-4.527383661501205,-5.260311015454022,-5.924964859180903,-6.497166614027039,-6.992276737754777,-7.451736003145648,-7.894455311323867,-8.331859826752297,-8.769774164446565,-9.31838048401481,-9.948995928855709
"RSouthAsia",-0.3575821489423259,-0.6770249995715738,-0.7271933518974816,-0.779628770220453,-0.8037214338951548,-0.8571891930413522,-0.9022142313238612,-0.9710817606793043,-1.0308646238652908,-1.1205581856409852,-1.2037145938791016,-1.284688441369597,-1.3497432704887125,-1.5228996989600008,-1.7300548455405185,-1.9540153953594541,-2.16747091829822
"SAfrica",-0.0036021615452574984,-0.00791824814313502,-0.01058254011363502,-0.01220139550791588,-0.01279727998516611,-0.013331078443767908,-0.013508263391759368,-0.0137604865630081,-0.013847987710735588,-0.014297945402907963,-0.01475562598514113,-0.015423225951094466,-0.016073578748099226,-0.01691398477348116,-0.017741705949436692,-0.018788763596200297,-0.01986650882173091
"SSA",-0.2907838586796774,-0.5768156186681139,-0.6635968189742103,-0.7713689178614369,-0.8428581943886071,-0.9667272303888863,-1.0710548075677173,-1.2284607327211594,-1.3580502526275295,-1.5519405052035862,-1.715842315183358,-1.9471057283298343,-2.1488496305656746,-2.4257866025517494,-2.6752738241655027,-2.9850094311911435,-3.261041928068109
"USA",-0.09238440199836884,-0.18961682354965426,-0.23231114629708172,-0.26507817768474107,-0.2936603748182498,-0.3288747791226898,-0.36674939144437646,-0.4084153401436086,-0.44975195139704827,-0.4979757313891997,-0.5480203616293644,-0.6076274888729638,-0.6716560114963466,-0.752843979419493,-0.8421368257930606,-0.9393411177425981,-1.0392909877501966
"bel",-0.2769968970372183,-0.5825561250909495,-0.7335246757613878,-1.0088142486963658,-1.3510079366246264,-2.0408326839748137,-2.9082305271124764,-4.284985897308802,-5.890262585403394,-7.746354008545908,-9.664303896674486,-11.055719063754378,-12.127614026524135,-13.086057297869246,-13.975451370585713,-15.046944929748673,-16.243049254651577
"bgr",-0.08582218685906362,-0.15175867655987663,-0.1545316416092346,-0.15951490056194118,-0.16644552568447768,-0.17345560459817166,-0.18097673661719993,-0.1892372974279355,-0.19759425320513557,-0.20805785287134615,-0.21972380598777042,-0.2323189595781816,-0.24571253310761154,-0.26411917553492703,-0.2854097904803732,-0.3061274208824405,-0.32607727255286045
"cyp",-0.07660767471039387,-0.12840892037163654,-0.12178916447971311,-0.11923844992061117,-0.11867379042862503,-0.12008137506253069,-0.12240097153652929,-0.12607059247852215,-0.12996533820076595,-0.13730842233445895,-0.1459793278391741,-0.16140895328007332,-0.18048678661227724,-0.20424448919708071,-0.23047263614669466,-0.25751478318938315,-0.2845343519219834
"deu",-0.1945870693538465,-0.3665567191888375,-0.42540446730577886,-0.5098301890504087,-0.6049968097336711,-0.7503740183950502,-0.9191733187661089,-1.1579223428751728,-1.4345380329807589,-1.856261347584709,-2.3565169920226725,-2.9388897320069773,-3.566566827104034,-4.184534868406587,-4.8062646396064945,-5.463875252547135,-6.165401864257736
"dnk",-0.5110199709114194,-1.093908885594752,-1.4069303605342975,-1.782699498351259,-2.188980620257608,-2.6626116698524105,-3.1421343061776463,-3.558350320978776,-3.916010453075558,-4.311561764198279,-4.712420518832216,-5.199555017666746,-5.733813370852481,-6.359528761973432,-7.037901073733666,-7.958321507438226,-9.031025825517391
"esp",-0.2723867241854361,-0.5191724584204693,-0.5895038415453469,-0.6624920463726314,-0.734845346534152,-0.7764080316873812,-0.7980192450862122,-0.82962156736110515,-0.86468180474355,-0.9146545997035238,-0.9725895780229976,-1.0434688489130428,-1.1255067082096448,-1.2281769180166435,-1.3470078653965767,-1.486740301711409,-1.6427250607553123
"est",-0.021759165627144306,-0.04318248474208808,-0.05151876903748409,-0.06186067610763901,-0.07264270409751417,-0.08974613450625224,-0.1112638629264584,-0.1280333138743539,-0.1420002981487256,-0.1584408449361696,-0.17617642297854674,-0.1968080864595212,-0.2198306645825321,-0.24763441993997937,-0.27933316569084266,-0.332541147497345,-0.40062790138015725
"fin",-0.1854787149490389,-0.35802525740809,-0.41960630429132006,-0.48278530404984865,-0.5449470747888707,-0.7071395113607992,-0.9164982975863767,-1.1350581718242547,-1.342864124468257,-1.4871475278816826,-1.5872493593185433,-1.7150274873456328,-1.8569816973715514,-2.0233961072910978,-2.2008149207764283,-2.4599644051919722,-2.7665542925715214
"fra",-0.16209018587038937,-0.31126537029037005,-0.3593574837409852,-0.45361139124695526,-0.570965216365138,-0.8049196315950691,-1.091440107499042,-1.404838121483587,-1.7155672112387,-1.9572275734692224,-2.14866628087097,-2.3063663096088427,-2.44050596354779,-2.5844353259867003,-2.730829316450545,-2.9056183165080074,-3.0980115491988314
"gbr",-0.2585925732284555,-0.5377408643771675,-0.6652511500260361,-0.928374274143573,-1.2415648099279863,-1.754799695706366,-2.3189751465057973,-2.9599673877208077,-3.587529702339498,-4.229191828835754,-4.835428985532319,-5.395223797272775,-5.915764512007438,-6.493027815568997,-7.09171764057518,-7.837231779531639,-8.66246133113513
"grc",-0.368860817436234,-0.640327134240315,-0.641570224134469,-0.6576477740555586,-0.6891120114703941,-0.7303079147369052,-0.7752441701890156,-0.8295012127323531,-0.8880741239663426,-0.9702480526852186,-1.0666861051089715,-1.1789805875938364,-1.3049915511853527,-1.4575353527169654,-1.6297040345208624,-1.8258069827721823,-2.0405530540177574
"hrv",-0.25090306606760926,-0.5956324623313969,-0.7772519466205385,-0.9013351935303615,-1.0222954197809275,-1.1092636794176935,-1.1883513415480107,-1.2639053203109762,-1.3418419296242878,-1.431394549444287,-1.5300179407219394,-1.6351156848954163,-1.7469930203254713,-1.8636921482894087,-1.9849644170525038,-2.12516923810242,-2.275940296251533
"irl",-0.12167638889045707,-0.24024721062040344,-0.2721059786548463,-0.35419231953179864,-0.45748496931961036,-0.5662873397852874,-0.6614348848497431,-0.7205720880508082,-0.7581991515786535,-0.8089255198277967,-0.8676977548018883,-0.9396946641064163,-1.0239978479299028,-1.1278616015549914,-1.246939627803112,-1.3935152814005036,-1.559755870767432
"ita",-0.18803231540659437,-0.43620496946104037,-0.5982459241681726,-0.7822143350943667,-0.9776467649890153,-1.1196767360393878,-1.2280733267172161,-1.320648885794351,-1.4034664428442922,-1.5069740551143296,-1.6236449674886133,-1.7620921745722273,-1.9187045070881537,-2.103259314188799,-2.3091353888923694,-2.5535023656562683,-2.8293083894123217
"ltu",-0.06230872547540178,-0.11052765530099595,-0.1143204628920258,-0.12495202708489028,-0.14126595567379718,-0.17243378165169299,-0.2145753587400434,-0.2742648144740345,-0.3471154933175402,-0.4284692906070364,-0.516505874742168,-0.5902479770934499,-0.6561494625181519,-0.7234553513408848,-0.792384237011623,-0.890188431375416,-1.0062657745569359
"lva",-0.16842607565393797,-0.3621763951089929,-0.4598291993048176,-0.6051505187714024,-0.7762102919235847,-1.1000117075260385,-1.5157072791685655,-1.9266343037483757,-2.330090369697191,-2.6545287784255245,-2.924464609560473,-3.2088420004144913,-3.5085675053082355,-3.8365592223294276,-4.183011710647699,-4.710864633461798,-5.340843432420805
"mlt",-0.07289119292269719,-0.12053411299302041,-0.11061787938525525,-0.10778761874438159,-0.10951028244658989,-0.11294419545563317,-0.11875864606795128,-0.124451547609572,-0.13059114406194228,-0.13804400255997828,-0.14646463135203902,-0.16229081888922137,-0.18314013442931598,-0.2063559991760444,-0.2315001480859169,-0.25826924078369284,-0.2856666235551475
"nld",-7317421265.084438,-5489626271293338,-24801512751617852,-193609702750364220,-1203465768413952e3,-2118778050190623e4,-22628726030018986e4,-540928458151205e7,-6681855523026881e7,-22917368863630475e8,-35359823573661944e9,-10987188505600567e11,-15877273270186395e12,-4625378955133063e14,-6559468784023906e15,-8191662313816323e16,-6355233585869868e17
"pol",-0.13365131264936325,-0.3109965151273819,-0.41312891531922746,-0.47306431144358285,-0.5152211192959277,-0.5497759172098049,-0.5875055081572822,-0.6261684854158234,-0.6684231700337162,-0.7203583374110645,-0.7810412965952751,-0.8397874879771283,-0.9016709081156926,-0.9845484150432626,-1.0833177136330363,-1.2036821378149987,-1.3380933490030666
"prt",-0.0432799018706298,-0.09749402303750321,-0.12716342351890564,-0.15184429031944724,-0.1739232194586382,-0.1885179445303975,-0.1984992237578087,-0.21163767092139407,-0.2262097327412227,-0.24563147830961585,-0.2680620303840864,-0.29400509188964863,-0.3231693463178198,-0.358805157039932,-0.3995557531932259,-0.4499239891465612,-0.5077697522324565
"rou",-0.015861666763350435,-0.03559069761279732,-0.046104356478693376,-0.05144087590851498,-0.0548005139382135,-0.059017852797071946,-0.06442507806114772,-0.07008880089882652,-0.07628225976742398,-0.08402451525386656,-0.09298281935999908,-0.10423466784834634,-0.11735217017028177,-0.13407956828538348,-0.153287910723221,-0.17393218886072592,-0.1953028589742778
"svn",-0.05531323501294372,-0.14656070930285647,-0.21377398368158662,-0.31220530376235844,-0.42609409587825997,-0.5861772801817544,-0.7710397371646027,-0.8899425043974118,-0.9665479396139376,-1.0398965824882755,-1.1110361442776995,-1.1892697843336242,-1.2744625235336593,-1.3728445715288085,-1.4830122283518987,-1.6225417240949502,-1.7848138544005798
"swe",-0.1353779895316043,-0.27440297677016057,-0.3304087453176896,-0.39649587036268974,-0.4651540984192293,-0.5472930908473339,-0.6340987555026101,-0.715323144306057,-0.7881374208899117,-0.8709412957026763,-0.9542612057715671,-1.053436860228063,-1.1596255501984842,-1.2819715277350818,-1.4120613851456243,-1.6355798860328563,-1.9140295952191022
