"ICES_ACCREU","total_land","land_remaining","2020","2025","2030","2035","2040","2045","2050","2055","2060","2065","2070","2075","2080","2085","2090","2095","2100"
"cyp",9240,9236.6965328244,NA,NA,NA,NA,NA,-2.2325032321690585e-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cyp",9240,9236.675758767,NA,NA,NA,NA,NA,NA,-2.249078696725526e-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cyp",9240,9236.6568750905,NA,NA,NA,NA,NA,NA,NA,-2.044423447644661e-4,NA,NA,NA,NA,NA,NA,NA,NA,NA
"cyp",9240,9236.6412440865,NA,NA,NA,NA,NA,NA,NA,NA,-1.6922793832918614e-4,NA,NA,NA,NA,NA,NA,NA,NA
"cyp",9240,9236.6118766305,NA,NA,NA,NA,NA,NA,NA,NA,NA,-3.179451840140679e-4,NA,NA,NA,NA,NA,NA,NA
"cyp",9240,9236.5574466395,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-5.892852458111442e-4,NA,NA,NA,NA,NA,NA
"cyp",9240,9236.497283169,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-6.51362489190177e-4,NA,NA,NA,NA,NA
"cyp",9240,9236.444272256,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-5.739287456507647e-4,NA,NA,NA,NA
"cyp",9240,9236.4048957482,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.263167366125309e-4,NA,NA,NA
"cyp",9240,9236.3834748774,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.3191784076503907e-4,NA,NA
"cyp",9240,9236.3139551012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-7.526731256923824e-4,NA
"cyp",9240,9236.152300058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0017502116535283996
"deu",349390,349224.63526,-0.0473295572283039,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"deu",349390,349030.42240369,NA,-0.05561258763013832,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"deu",349390,348971.86795353,NA,NA,-0.016776317020383846,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"deu",349390,348966.80308384,NA,NA,NA,-0.0014513690515194355,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"deu",349390,348960.4485775,NA,NA,NA,NA,-0.0018209486644105155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"deu",349390,348954.0301668,NA,NA,NA,NA,NA,-0.0018392946037781854,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"deu",349390,348948.3650066,NA,NA,NA,NA,NA,NA,-0.001623468912892445,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"deu",349390,348943.7497519,NA,NA,NA,NA,NA,NA,NA,-0.0013226182331904646,NA,NA,NA,NA,NA,NA,NA,NA,NA
"deu",349390,348940.3821727,NA,NA,NA,NA,NA,NA,NA,NA,-9.650779537850873e-4,NA,NA,NA,NA,NA,NA,NA,NA
"deu",349390,348936.58464755,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0010883019977092623,NA,NA,NA,NA,NA,NA,NA
"deu",349390,348931.23876215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0015320507035454511,NA,NA,NA,NA,NA,NA
"deu",349390,348924.5319877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0019220905740136018,NA,NA,NA,NA,NA
"deu",349390,348916.589305,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.002276332550987803,NA,NA,NA,NA
"deu",349390,348907.0917347,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.002722017407907895,NA,NA,NA
"deu",349390,348895.8266239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0032286849613871738,NA,NA
"deu",349390,348883.10808325,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0036453690985815967,NA
"deu",349390,348869.14551985,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.004002074928965982
"dnk",40000,39425.56513,-1.4360871749999893,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"dnk",40000,38749.22514345,NA,-1.7154858384905158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"dnk",40000,38541.30426265,NA,NA,-0.5365807445962378,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"dnk",40000,38522.0379712,NA,NA,NA,-0.04998868569342507,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"dnk",40000,38504.9165915,NA,NA,NA,NA,-0.04444567474026773,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"dnk",40000,38489.1215833,NA,NA,NA,NA,NA,-0.041020756823251237,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"dnk",40000,38474.1072531,NA,NA,NA,NA,NA,NA,-0.03900928257742908,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"dnk",40000,38459.4293579,NA,NA,NA,NA,NA,NA,NA,-0.038150060515884654,NA,NA,NA,NA,NA,NA,NA,NA,NA
"dnk",40000,38444.7917357,NA,NA,NA,NA,NA,NA,NA,NA,-0.03805990479938126,NA,NA,NA,NA,NA,NA,NA,NA
"dnk",40000,38430.58945305,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.036942019994889996,NA,NA,NA,NA,NA,NA,NA
"dnk",40000,38417.08588765,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0351375443160995,NA,NA,NA,NA,NA,NA
"dnk",40000,38404.00202825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0340573968527047,NA,NA,NA,NA,NA
"dnk",40000,38391.15186735,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.03346047344373604,NA,NA,NA,NA
"dnk",40000,38378.49527485,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.03296747267114153,NA,NA,NA
"dnk",40000,38366.00549735,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.032543687319042114,NA,NA
"dnk",40000,38352.2832972,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.03576655941142093,NA
"dnk",40000,38336.3958493,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.04142503792247121
"esp",499733.244,499580.67507,-0.030530074160928233,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"esp",499733.244,499400.0067445,NA,-0.036163994028526325,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"esp",499733.244,499342.02712650003,NA,NA,-0.011609855269711922,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"esp",499733.244,499332.5463576,NA,NA,NA,-0.0018986523034225655,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"esp",499733.244,499322.1045322,NA,NA,NA,NA,-0.0020911565801529086,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"esp",499733.244,499309.6309215,NA,NA,NA,NA,NA,-0.002498109053616915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"esp",499733.244,499294.4117063,NA,NA,NA,NA,NA,NA,-0.0030480516011510694,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"esp",499733.244,499277.65680535,NA,NA,NA,NA,NA,NA,NA,-0.0033557156974284297,NA,NA,NA,NA,NA,NA,NA,NA,NA
"esp",499733.244,499260.17283115,NA,NA,NA,NA,NA,NA,NA,NA,-0.0035018539206954635,NA,NA,NA,NA,NA,NA,NA,NA
"esp",499733.244,499241.5869692,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.003722680670603662,NA,NA,NA,NA,NA,NA,NA
"esp",499733.244,499221.6506765,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.00399331570533068,NA,NA,NA,NA,NA,NA
"esp",499733.244,499200.466153,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.004243510567158992,NA,NA,NA,NA,NA
"esp",499733.244,499178.101532,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.004480088164249274,NA,NA,NA,NA
"esp",499733.244,499155.284999,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.004570820100069373,NA,NA,NA
"esp",499733.244,499132.502011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.004564308680021778,NA,NA
"esp",499733.244,499108.50691745,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.004807359459324534,NA
"esp",499733.244,499082.46928465,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.005216828092313719
"est",42750,42691.43853,-0.13698589473684075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"est",42750,42621.3346173,NA,-0.16421070620690204,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"est",42750,42597.0616001,NA,NA,-0.056950392140342476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"est",42750,42590.7696345,NA,NA,NA,-0.014770891145188259,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"est",42750,42583.8921579,NA,NA,NA,NA,-0.01614781009833255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"est",42750,42577.11153545,NA,NA,NA,NA,NA,-0.015922974877113916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"est",42750,42570.88267725,NA,NA,NA,NA,NA,NA,-0.014629593167236887,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"est",42750,42565.4957781,NA,NA,NA,NA,NA,NA,NA,-0.012653952211527653,NA,NA,NA,NA,NA,NA,NA,NA,NA
"est",42750,42561.1443012,NA,NA,NA,NA,NA,NA,NA,NA,-0.010223014722254842,NA,NA,NA,NA,NA,NA,NA,NA
"est",42750,42557.70410955,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.00808293974817742,NA,NA,NA,NA,NA,NA,NA
"est",42750,42555.09244515,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.006136760557562404,NA,NA,NA,NA,NA,NA
"est",42750,42552.860982825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.005243702214685619,NA,NA,NA,NA,NA
"est",42750,42550.710839125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.005052876940203621,NA,NA,NA,NA
"est",42750,42548.634064605,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.004880704644039113,NA,NA,NA
"est",42750,42546.625359635,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.004720962292115161,NA,NA
"est",42750,42544.18521688,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.005735220441971389,NA
"est",42750,42540.98063145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.007532369967044872
"fin",303947.7,303436.1949,-0.1682872086217535,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fin",303947.7,302839.10204514,NA,-0.19677707040084425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fin",303947.7,302667.70193218003,NA,NA,-0.0565977483761082,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fin",303947.7,302666.04400884,NA,NA,NA,-5.477701550127279e-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fin",303947.7,302663.4945736,NA,NA,NA,NA,-8.423261513623714e-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fin",303947.7,302660.0940232,NA,NA,NA,NA,NA,-0.0011235416431110146,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fin",303947.7,302655.8692888,NA,NA,NA,NA,NA,NA,-0.0013958676691849803,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fin",303947.7,302651.97559735,NA,NA,NA,NA,NA,NA,NA,-0.0012865078279022946,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fin",303947.7,302649.18310015,NA,NA,NA,NA,NA,NA,NA,NA,-9.22676019032842e-4,NA,NA,NA,NA,NA,NA,NA,NA
"fin",303947.7,302646.69297385,NA,NA,NA,NA,NA,NA,NA,NA,NA,-8.227764815016414e-4,NA,NA,NA,NA,NA,NA,NA
"fin",303947.7,302643.97266955,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-8.988382702246334e-4,NA,NA,NA,NA,NA,NA
"fin",303947.7,302640.98827114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-9.861086555429388e-4,NA,NA,NA,NA,NA
"fin",303947.7,302637.71716788004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0010808526890837555,NA,NA,NA,NA
"fin",303947.7,302634.360032065,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0011092919436572757,NA,NA,NA
"fin",303947.7,302631.050645225,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0010935264719069693,NA,NA
"fin",303947.7,302624.46717855,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0021754101771520595,NA
"fin",303947.7,302612.3950795,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0039891351689469445
"fra",547557,547467.825216,-0.016285936258697564,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fra",547557,547363.30169821,NA,-0.019092175462320782,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fra",547557,547332.28005077,NA,NA,-0.005667469365167044,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fra",547557,547330.642087215,NA,NA,NA,-2.9926310117778243e-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fra",547557,547328.975683235,NA,NA,NA,NA,-3.044602022717058e-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fra",547557,547326.90257888,NA,NA,NA,NA,NA,-3.7876751407539544e-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fra",547557,547324.17060085,NA,NA,NA,NA,NA,NA,-4.991492318473512e-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fra",547557,547321.092113,NA,NA,NA,NA,NA,NA,NA,-5.624615201371697e-4,NA,NA,NA,NA,NA,NA,NA,NA,NA
"fra",547557,547317.8753579,NA,NA,NA,NA,NA,NA,NA,NA,-5.877272311050064e-4,NA,NA,NA,NA,NA,NA,NA,NA
"fra",547557,547314.55395016,NA,NA,NA,NA,NA,NA,NA,NA,NA,-6.068516833712678e-4,NA,NA,NA,NA,NA,NA,NA
"fra",547557,547311.15029952,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-6.218819900705164e-4,NA,NA,NA,NA,NA,NA
"fra",547557,547307.96681771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-5.81658496867643e-4,NA,NA,NA,NA,NA
"fra",547557,547305.20511255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-5.045980193019162e-4,NA,NA,NA,NA
"fra",547557,547302.50838345,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.927285680356164e-4,NA,NA,NA
"fra",547557,547299.63876335,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-5.243206555927138e-4,NA,NA
"fra",547557,547296.61069995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-5.532734146829199e-4,NA
"fra",547557,547293.43382505,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-5.804667593256596e-4
"gbr",241930,241441.50826,-0.20191449592856792,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gbr",241930,240869.42501905,NA,-0.23694485884918626,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gbr",241930,240700.79120985,NA,NA,-0.07001046695181978,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gbr",241930,240693.66967914999,NA,NA,NA,-0.0029586652641300226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gbr",241930,240686.76899145,NA,NA,NA,NA,-0.0028670000790542716,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gbr",241930,240678.96322605,NA,NA,NA,NA,NA,-0.003243121935081472,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gbr",241930,240669.50176915,NA,NA,NA,NA,NA,NA,-0.003931152425273865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gbr",241930,240659.4141861,NA,NA,NA,NA,NA,NA,NA,-0.004191467126424264,NA,NA,NA,NA,NA,NA,NA,NA,NA
"gbr",241930,240649.3868538,NA,NA,NA,NA,NA,NA,NA,NA,-0.004166607125644095,NA,NA,NA,NA,NA,NA,NA,NA
"gbr",241930,240639.58243825,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.004074149399746485,NA,NA,NA,NA,NA,NA,NA
"gbr",241930,240630.10938345,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.003936615374755537,NA,NA,NA,NA,NA,NA
"gbr",241930,240620.65766595,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.003927903089184781,NA,NA,NA,NA,NA
"gbr",241930,240611.02060345,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.004005085263047992,NA,NA,NA,NA
"gbr",241930,240601.3179933,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.004032487841021393,NA,NA,NA
"gbr",241930,240591.6297004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.004026699845538495,NA,NA
"gbr",241930,240580.50865825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.00462237284141187,NA
"gbr",241930,240566.99015585,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.005619117889221759
"grc",128900,128849.441417,-0.039223105508146006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"grc",128900,128790.09402942,NA,-0.046059483787697086,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"grc",128900,128772.27483754,NA,NA,-0.013835840414810896,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"grc",128900,128770.952888075,NA,NA,NA,-0.0010265792591335199,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"grc",128900,128769.440878835,NA,NA,NA,NA,-0.0011741850208357718,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"grc",128900,128767.24340248,NA,NA,NA,NA,NA,-0.0017065200718424656,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"grc",128900,128764.03018745,NA,NA,NA,NA,NA,NA,-0.0024953667913552025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"grc",128900,128760.6791969,NA,NA,NA,NA,NA,NA,NA,-0.002602427514208916,NA,NA,NA,NA,NA,NA,NA,NA,NA
"grc",128900,128757.7757396,NA,NA,NA,NA,NA,NA,NA,NA,-0.002254925430744681,NA,NA,NA,NA,NA,NA,NA,NA
"grc",128900,128755.36483217,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.001872436376093578,NA,NA,NA,NA,NA,NA,NA
"grc",128900,128753.47648569,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0014666157658438372,NA,NA,NA,NA,NA,NA
"grc",128900,128751.48063431,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0015501339726720076,NA,NA,NA,NA,NA
"grc",128900,128748.95723413,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0019598999309256016,NA,NA,NA,NA
"grc",128900,128746.21332309,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.002131210301759001,NA,NA,NA
"grc",128900,128743.45359315,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0021435426089677634,NA,NA
"grc",128900,128740.613632825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.002205906588437223,NA
"grc",128900,128737.650501125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0023016293121402853
"hrv",55960,55935.723493,-0.04338189242316659,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"hrv",55960,55907.201416095,NA,-0.05099080716917115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"hrv",55960,55898.577286015,NA,NA,-0.015425794641032997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"hrv",55960,55897.990829035,NA,NA,NA,-0.0010491447340443827,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"hrv",55960,55897.535196005,NA,NA,NA,NA,-8.15115218344431e-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"hrv",55960,55897.100612896,NA,NA,NA,NA,NA,-7.774638138835499e-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"hrv",55960,55896.613897022,NA,NA,NA,NA,NA,NA,-8.70735456159899e-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"hrv",55960,55896.024718736,NA,NA,NA,NA,NA,NA,NA,-0.001054050048687749,NA,NA,NA,NA,NA,NA,NA,NA,NA
"hrv",55960,55895.29952494,NA,NA,NA,NA,NA,NA,NA,NA,-0.0012973978018138155,NA,NA,NA,NA,NA,NA,NA,NA
"hrv",55960,55894.412756135,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0015864818912025846,NA,NA,NA,NA,NA,NA,NA
"hrv",55960,55893.347372655,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.001906064358614401,NA,NA,NA,NA,NA,NA
"hrv",55960,55892.07762226,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0022717379700498697,NA,NA,NA,NA,NA
"hrv",55960,55890.58633679,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.002668151790818918,NA,NA,NA,NA
"hrv",55960,55889.0094816,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0028213251879294354,NA,NA,NA
"hrv",55960,55887.43770026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.002812326349266314,NA,NA
"hrv",55960,55885.99022711,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0025899794471984094,NA
"hrv",55960,55884.74655171,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0022253795538884624
"irl",68890,68696.43982,-0.28096992306575475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"irl",68890,68470.01642889,NA,-0.32959989149842217,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"irl",68890,68403.88788593,NA,NA,-0.0965802936949367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"irl",68890,68401.884948295,NA,NA,NA,-0.0029281049614304777,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"irl",68890,68399.894787435,NA,NA,NA,NA,-0.002909511721072011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"irl",68890,68397.71762108,NA,NA,NA,NA,NA,-0.003182996643147362,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"irl",68890,68395.22026105,NA,NA,NA,NA,NA,NA,-0.0036512329897209206,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"irl",68890,68392.49032845,NA,NA,NA,NA,NA,NA,NA,-0.003991408448678069,NA,NA,NA,NA,NA,NA,NA,NA,NA
"irl",68890,68389.58623735,NA,NA,NA,NA,NA,NA,NA,NA,-0.00424621341620357,NA,NA,NA,NA,NA,NA,NA,NA
